[AD] (0.61) INT-00001: Architecture  <- README.md
[UC] (0.55) INT-08840: console.error('Iconv-lite warning: decode()-ing strings is deprecated. Refer to https://github.com/ashtuchkin/iconv-lite/wiki/Use-Buffers-when-decoding');  <- browser/node_modules/iconv-lite/lib/index.js
[IC] (0.62) INT-08841: NOTE: Streaming API naturally depends on 'stream' module from Node.js. Unfortunately in browser environments this module can add  <- browser/node_modules/iconv-lite/lib/index.js
[UC] (0.60) INT-08842: console.error("iconv-lite warning: js files use non-utf8 encoding. See https://github.com/ashtuchkin/iconv-lite/wiki/Javascript-source-file-encodings for more info.");  <- browser/node_modules/iconv-lite/lib/index.js
[UC] (0.57) INT-08843: NOTE: Due to 'stream' module being pretty large (~100Kb, significant in browser environments),  <- browser/node_modules/iconv-lite/lib/streams.js
[CON] (0.65) INT-08844: type InternalSlot = string; // `[[${string}]]`; // TODO: restrict this to require the brackets  <- browser/node_modules/internal-slot/index.d.ts
[UC] (0.57) INT-08845: - Note: Safari 9 has `class`, but `Function.prototype.toString` hides that progeny and makes them look like functions, so `class` constructors will be reported by this package as callable, when they are not in fact callable.  <- browser/node_modules/is-callable/README.md
[UC] (0.57) INT-08846: - Note: This includes Edge v80+ and Opera v15+, which matches Chrome  <- browser/node_modules/is-callable/README.md
[UC] (0.57) INT-08847: - Note: v45 - v54 has `class`, but `Function.prototype.toString` hides that progeny and makes them look like functions, so `class` constructors will be reported by this package as callable, when they are not in fact callable.  <- browser/node_modules/is-callable/README.md
[UC] (0.57) INT-08848: - Note: in v42 - v63, `Function.prototype.toString` throws on HTML element constructors, or a Proxy to a function  <- browser/node_modules/is-callable/README.md
[UC] (0.57) INT-08849: - Note: in v20 - v35, HTML element constructors are not callable, despite having typeof `function`.  <- browser/node_modules/is-callable/README.md
[UC] (0.53) INT-08850: - Note: in v19, `document.all` is not callable.  <- browser/node_modules/is-callable/README.md
[UC] (0.60) INT-08851: skip: !classConstructor || !commentedClass || !commentedClassOneLine || !classAnonymous, todo: !hasDetectableClasses  <- browser/node_modules/is-callable/test/index.js
[UC] (0.55) INT-08852: t.comment('WARNING: This engine does not support detectable classes');  <- browser/node_modules/is-callable/test/index.js
[UC] (0.55) INT-08853: @ts-expect-error TODO: not sure why this is erroring  <- browser/node_modules/is-regex/test/index.js
[UC] (0.57) INT-08854: names (except unicode spaces which are treated as whitespace). Note: See also  <- browser/node_modules/js-tokens/README.md
[UC] (0.57) INT-08855: NOTE: This function **does not** understand multi-document sources, it throws  <- browser/node_modules/js-yaml/README.md
[IC] (0.57) INT-08856: NOTE: JS-YAML **does not** support schema-specific tag resolution restrictions.  <- browser/node_modules/js-yaml/README.md
[UC] (0.57) INT-08857: Note: line breaking/folding is implemented for only the folded style.  <- browser/node_modules/js-yaml/lib/js-yaml/dumper.js
[UC] (0.57) INT-08858: Note: a long line without a suitable break point will exceed the width limit.  <- browser/node_modules/js-yaml/lib/js-yaml/dumper.js
[CON] (0.62) INT-08859: var breakRe = / [^ ]/g; // note: the match index will always be <= length-2.  <- browser/node_modules/js-yaml/lib/js-yaml/dumper.js
[UC] (0.65) INT-08860: maintain invariant: curr - start <= width  <- browser/node_modules/js-yaml/lib/js-yaml/dumper.js
[UC] (0.55) INT-08861: TODO: rework to inline fn with no type cast?  <- browser/node_modules/js-yaml/lib/js-yaml/loader.js
[IC] (0.58) INT-08862: TODO: Add tag format check.  <- browser/node_modules/js-yaml/lib/js-yaml/type.js
[IC] (0.57) INT-08863: NOTE: JS-YAML does not support schema-specific tag resolution restrictions.  <- browser/node_modules/js-yaml/lib/js-yaml/schema/core.js
[UC] (0.53) INT-08865: note: delete puts the object in dictionary mode.  <- browser/node_modules/jsdom/lib/jsdom/named-properties-tracker.js
[UC] (0.55) INT-08866: TODO: add q::before and q::after selectors  <- browser/node_modules/jsdom/lib/jsdom/browser/default-stylesheet.js
[UC] (0.55) INT-08867: TODO: rewrite to use :matches() when nwmatcher supports it.  <- browser/node_modules/jsdom/lib/jsdom/browser/default-stylesheet.js
[UC] (0.60) INT-08868: text-rendering: auto; /* FIXME: Remove when tabs work with optimizeLegibility. */  <- browser/node_modules/jsdom/lib/jsdom/browser/default-stylesheet.js
[UC] (0.60) INT-08869: TODO: Add " i" to attribute matchers to support case-insensitive matching */  <- browser/node_modules/jsdom/lib/jsdom/browser/default-stylesheet.js
[CON] (0.62) INT-08870: NOTE: per https://heycam.github.io/webidl/#Global, all properties on the Window object must be own-properties.  <- browser/node_modules/jsdom/lib/jsdom/browser/Window.js
[UC] (0.55) INT-08871: TODO: implement timer nesting level behavior.  <- browser/node_modules/jsdom/lib/jsdom/browser/Window.js
[UC] (0.55) INT-08872: TODO: Parse pseudoElt  <- browser/node_modules/jsdom/lib/jsdom/browser/Window.js
[UC] (0.55) INT-08873: ### PUBLIC DATA PROPERTIES (TODO: should be getters)  <- browser/node_modules/jsdom/lib/jsdom/browser/Window.js
[UC] (0.55) INT-08874: TODO: the rest of jsdom ignores this  <- browser/node_modules/jsdom/lib/jsdom/browser/parser/html.js
[IC] (0.61) INT-08875: Note: HTML and XML fragment parsing algorithm already return a document fragments; no need to do steps 3 and 4  <- browser/node_modules/jsdom/lib/jsdom/browser/parser/index.js
[UC] (0.76) INT-08876: goal: give my xpath object to the website's JS context.  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[UC] (0.55) INT-08877: TODO: not really needed, but supposedly tokenizer also disambiguates  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[UC] (0.55) INT-08878: TODO: use optimization. Also try element.getElementsByTagName  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[UC] (0.55) INT-08879: TODO: figure out whether positions should be undefined here.  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[UC] (0.55) INT-08880: TODO: with namespace  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[UC] (0.60) INT-08881: if (matcher.matches(attr))  // TODO: I think this check is unnecessary  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[IC] (0.61) INT-08882: return parseFloat(optObject);  // note: parseFloat(' ') -> NaN, unlike +' ' -> 0.  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[UC] (0.55) INT-08883: TODO: namespaced version  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[AP] (0.60) INT-08884: TODO: don't generate '/' nodes, just Axis nodes.  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[UC] (0.55) INT-08885: shouldLowerCase = true,  // TODO: give option  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[UC] (0.55) INT-08886: var nodeList = ctx.nodes.slice();  // TODO: is copy needed?  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[UC] (0.62) INT-08887: TODO: we removed mutation events but didn't take care of this. No tests fail, so that's nice, but eventually we  <- browser/node_modules/jsdom/lib/jsdom/level3/xpath.js
[IC] (0.64) INT-08888: Note: The mapping needs to stay as-is in order due to interface evaluation.  <- browser/node_modules/jsdom/lib/jsdom/living/interfaces.js
[UC] (0.57) INT-08889: if (nodes.length === 1) { // note: I'd prefer to check instanceof Node rather than string  <- browser/node_modules/jsdom/lib/jsdom/living/node.js
[UC] (0.55) INT-08890: TODO: Fix me  <- browser/node_modules/jsdom/lib/jsdom/living/post-message.js
[CON] (0.65) INT-08891: TODO: targetOrigin === '/' - requires reference to source window  <- browser/node_modules/jsdom/lib/jsdom/living/post-message.js
[CON] (0.60) INT-08892: TODO: event.source - requires reference to source window  <- browser/node_modules/jsdom/lib/jsdom/living/post-message.js
[CON] (0.60) INT-08893: TODO: event.origin - requires reference to source window  <- browser/node_modules/jsdom/lib/jsdom/living/post-message.js
[UC] (0.55) INT-08894: TODO: event.ports  <- browser/node_modules/jsdom/lib/jsdom/living/post-message.js
[CON] (0.65) INT-08895: TODO: event.data - structured clone message - requires cloning DOM nodes  <- browser/node_modules/jsdom/lib/jsdom/living/post-message.js
[IC] (0.56) INT-08896: TODO: consider dispatch flag and return page-relative event coordinate once layout is supported  <- browser/node_modules/jsdom/lib/jsdom/living/events/MouseEvent-impl.js
[IC] (0.64) INT-08897: return this.clientX; // TODO: add horizontal scroll offset once jsdom implements scrolling support  <- browser/node_modules/jsdom/lib/jsdom/living/events/MouseEvent-impl.js
[IC] (0.64) INT-08899: return this.clientY; // TODO: add vertical scroll offset once jsdom implements scrolling support  <- browser/node_modules/jsdom/lib/jsdom/living/events/MouseEvent-impl.js
[IC] (0.56) INT-08900: TODO: consider dispatch flag and return target-relative event coordinate once layout is supported  <- browser/node_modules/jsdom/lib/jsdom/living/events/MouseEvent-impl.js
[AP] (0.65) INT-08902: TODO: we don't implement BeforeUnloadEvent so we can't brand-check here  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js
[CON] (0.57) INT-08903: Note: this won't execute body; that would require `Function(body)()`.  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js
[UC] (0.57) INT-08904: Note: the with (window) { } is not necessary in Node, but is necessary in a browserified environment.  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/create-event-accessor.js
[UC] (0.60) INT-08905: TODO: using parseFloatingPointNumber in addition to isValidFloatingPointNumber to pass number.html WPT.  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/form-controls.js
[UC] (0.60) INT-08907: TODO: The spec describes an imperative process for assigning/resetting an element's form  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/form-controls.js
[UC] (0.55) INT-08908: TODO: investigate this further and ideally remove  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/http-request.js
[UC] (0.55) INT-08909: TODO: the many underscore-prefixed hooks should move here  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/internal-constants.js
[UC] (0.60) INT-08910: user-visible global scope with a _getTheParent value. TODO: remove this entire function and use _getTheParent  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/shadow-dom.js
[UC] (0.55) INT-08911: TODO: this should really implement https://html.spec.whatwg.org/multipage/links.html#link-type-stylesheet  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/stylesheets.js
[UC] (0.60) INT-08912: TODO: "Set the CSS style sheet’s parent CSS style sheet, owner node and owner CSS rule to null."  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/stylesheets.js
[UC] (0.55) INT-08913: TODO: title and disabled stuff  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/stylesheets.js
[UC] (0.55) INT-08914: TODO: MIME type checking?  <- browser/node_modules/jsdom/lib/jsdom/living/helpers/stylesheets.js
[UC] (0.55) INT-08915: TODO: revisit if https://github.com/jsdom/webidl2js/pull/108 gets fixed.  <- browser/node_modules/jsdom/lib/jsdom/living/mutation-observer/MutationObserver-impl.js
[UC] (0.60) INT-08916: TODO: each style and link element should register its sheet on creation  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/Document-impl.js
[UC] (0.55) INT-08917: TODO: Correctly check if the document is fully active  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLHyperlinkElementUtils-impl.js
[UC] (0.55) INT-08918: TODO: Create new browsing context, handle noopener  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLHyperlinkElementUtils-impl.js
[UC] (0.55) INT-08919: TODO: Handle hyperlink suffix and referrerpolicy  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLHyperlinkElementUtils-impl.js
[UC] (0.55) INT-08920: TODO: handle crossorigin  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLImageElement-impl.js
[AD] (0.65) INT-08921: TODO: if/when layout is implemented, record the selected coordinate at the start of dispatch and use it here,  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLInputElement-impl.js
[CON] (0.62) INT-08922: Note: As of today, the value IDL attribute always applies.  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLInputElement-impl.js
[UC] (0.55) INT-08923: TODO: refactor into general link-fetching like the spec.  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLLinkElement-impl.js
[UC] (0.60) INT-08924: TODO: this text check doesn't seem completely the same as the spec, which e.g. will try to execute scripts with  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js
[UC] (0.60) INT-08925: TODO: implement modules, and then change the check to `type === null`.  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js
[UC] (0.60) INT-08926: TODO: implement nomodule here, **but only after we support modules**.  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/HTMLScriptElement-impl.js
[CON] (0.57) INT-08927: Note: This section differs from the pre-insert validation algorithm.  <- browser/node_modules/jsdom/lib/jsdom/living/nodes/Node-impl.js
